0.0,699.0
10.0,700.5
20.0,696.5
30.0,699.5
40.0,700.0
50.0,699.0
60.0,699.5
70.0,698.5
80.0,699.0
90.0,697.5
100.0,698.0
110.0,698.0
120.0,697.0
130.0,697.0
140.0,697.0
150.0,694.5
160.0,694.5
170.0,694.5
180.0,696.5
190.0,695.0
200.0,695.5
210.0,696.0
220.0,697.0
230.0,696.0
240.0,695.0
250.0,695.0
260.0,696.0
270.0,696.0
280.0,695.0
290.0,695.0
300.0,695.0
310.0,697.0
320.0,697.0
330.0,694.5
340.0,697.5
350.0,697.5
360.0,698.0
370.0,700.5
380.0,700.0
390.0,697.0
400.0,699.5
410.0,700.0
420.0,699.0
430.0,699.5
440.0,700.0
450.0,703.0
460.0,700.5
470.0,700.0
480.0,703.5
490.0,703.0
500.0,704.0
510.0,703.0
520.0,703.0
530.0,703.5
540.0,702.0
550.0,707.5
560.0,706.5
570.0,706.0
580.0,703.0
590.0,704.0
600.0,706.0
610.0,709.5
620.0,709.0
630.0,708.0
640.0,709.0
650.0,709.0
660.0,709.0
670.0,710.5
680.0,711.0
690.0,711.0
701.0,710.5
710.0,711.0
720.0,711.0
730.0,711.5
740.0,713.5
750.0,713.5
761.0,711.0
771.0,712.0
781.0,713.0
790.0,716.0
800.0,714.5
810.0,715.0
820.0,715.0
830.0,715.0
840.0,716.0
850.0,717.0
861.0,717.0
870.0,716.0
880.0,716.0
891.0,716.0
901.0,717.0
911.0,717.0
920.0,717.0
931.0,716.0
941.0,717.5
950.0,717.0
961.0,716.0
971.0,716.0
981.0,717.0
991.0,717.0
1001.0,715.0
1010.0,714.0
1021.0,714.5
1031.0,713.5
1041.0,711.0
1051.0,711.5
1061.0,710.0
1071.0,708.5
1081.0,709.0
1091.0,706.0
1101.0,705.0
1111.0,704.0
1121.0,704.0
1131.0,702.5
1141.0,701.5
1151.0,701.5
1161.0,700.5
1171.0,699.0
1181.0,697.0
1191.0,697.0
1201.0,696.0
1211.0,694.0
1221.0,694.0
1231.0,692.0
1241.0,691.0
1251.0,691.5
1261.0,691.5
1271.0,689.0
1281.0,688.0
1291.0,686.0
1301.0,686.5
1311.0,683.5
1321.0,684.0
1331.0,682.0
1341.0,682.0
1351.0,680.0
1361.0,679.0
1371.0,678.5
1381.0,675.0
1391.0,676.0
1401.0,673.5
1411.0,674.0
1421.0,671.5
1431.0,672.0
1441.0,672.0
1451.0,671.5
1461.0,669.5
1471.0,668.0
1481.0,668.0
1491.0,667.0
1501.0,667.0
1511.0,663.0
1521.0,664.5
1531.0,662.0
1541.0,662.0
1551.0,658.0
1561.0,658.5
1571.0,659.0
1581.0,658.0
1591.0,658.0
1601.0,656.0
1611.0,655.0
1621.0,656.0
1631.0,653.5
1641.0,654.0
1651.0,649.0
1661.0,648.0
1671.0,647.5
1681.0,650.0
1691.0,648.0
1701.0,647.0
1711.0,647.0
1721.0,644.5
1731.0,644.0
1741.0,644.5
1751.0,643.0
1761.0,642.5
1771.0,642.0
1781.0,637.5
1791.0,639.0
1801.0,639.5
1811.0,637.0
1821.0,636.5
1831.0,635.0
1841.0,634.0
1851.0,633.0
1861.0,633.0
1871.0,632.5
1881.0,630.0
1891.0,630.5
1901.0,628.0
1911.0,627.5
1921.0,627.5
1931.0,627.5
1941.0,622.5
1951.0,625.5
1961.0,623.5
1971.0,621.5
1981.0,624.5
1991.0,622.0
2001.0,621.0
2011.0,619.5
2021.0,615.5
2031.0,615.5
2041.0,615.5
2051.0,616.0
2061.0,616.0
2071.0,614.5
2081.0,614.0
2091.0,611.0
2101.0,613.0
2111.0,612.5
2121.0,609.5
2131.0,610.5
2141.0,609.5
2151.0,607.5
2161.0,607.5
2171.0,605.5
2181.0,606.5
2191.0,602.0
2201.0,603.0
2211.0,602.0
2221.0,602.5
2231.0,602.5
2241.0,600.5
2251.0,596.5
2261.0,598.5
2271.0,597.0
2281.0,598.0
2291.0,598.0
2301.0,597.0
2311.0,595.5
2321.0,594.0
2331.0,592.0
2342.0,593.5
2351.0,590.5
2361.0,591.0
2372.0,589.5
2381.0,587.0
2391.0,588.5
2401.0,589.0
2411.0,589.0
2421.0,586.0
2431.0,586.0
2442.0,584.0
2452.0,583.0
2462.0,582.0
2472.0,583.0
2482.0,580.0
2492.0,581.0
2502.0,580.0
2512.0,578.5
2522.0,578.5
2532.0,578.0
2541.0,578.0
2551.0,577.0
2561.0,576.0
2572.0,575.0
2582.0,574.0
2591.0,571.0
2602.0,569.5
2612.0,571.0
2622.0,570.0
2632.0,569.0
2641.0,569.5
2652.0,570.5
2662.0,567.0
2672.0,567.5
2682.0,566.5
2692.0,562.5
2702.0,566.5
2712.0,565.5
2722.0,568.5
2732.0,570.0
2742.0,567.0
2752.0,567.0
2762.0,568.0
2772.0,566.0
2782.0,570.5
2792.0,570.0
2802.0,570.5
2812.0,569.0
2822.0,570.0
2832.0,566.5
2842.0,572.0
2852.0,572.0
2862.0,571.5
2872.0,571.0
2882.0,570.0
2892.0,571.0
2902.0,574.5
2912.0,572.0
2922.0,572.0
2932.0,572.5
2942.0,572.0
2952.0,574.5
2962.0,575.0
2972.0,574.5
2982.0,571.5
2992.0,572.5
3002.0,573.0
3012.0,576.0
3022.0,577.5
3032.0,576.0
3042.0,576.0
3052.0,573.5
3062.0,574.5
3072.0,577.0
3082.0,577.0
3092.0,578.0
3102.0,574.5
3112.0,575.0
3122.0,575.0
3132.0,578.0
3142.0,579.0
3152.0,579.0
3162.0,579.5
3172.0,576.0
3182.0,577.5
3192.0,580.0
3202.0,581.0
3212.0,580.0
3222.0,577.5
3232.0,579.0
3242.0,579.5
3252.0,582.5
3262.0,583.5
3272.0,580.0
3282.0,579.0
3292.0,579.0
3302.0,581.0
3312.0,580.0
3322.0,577.0
3332.0,576.0
3342.0,574.5
3352.0,575.0
3362.0,577.0
3372.0,577.0
3382.0,575.5
3392.0,575.0
3402.0,573.5
3412.0,572.0
3422.0,571.0
3432.0,569.0
3442.0,570.0
3452.0,570.0
3462.0,568.5
3472.0,567.5
3482.0,566.0
3492.0,566.0
3502.0,565.0
3512.0,565.0
3522.0,561.0
3532.0,559.5
3542.0,561.0
3552.0,560.0
3562.0,560.5
3572.0,559.5
3582.0,558.5
3592.0,554.5
3602.0,558.0
3612.0,554.5
3622.0,555.5
3632.0,554.5
3642.0,550.5
3652.0,549.5
3662.0,553.0
3672.0,552.5
3682.0,552.0
3692.0,549.0
3702.0,549.0
3712.0,548.5
3722.0,547.5
3732.0,545.5
3742.0,547.0
3752.0,544.0
3762.0,543.0
3772.0,544.0
3782.0,542.0
3792.0,544.0
3802.0,541.5
3812.0,542.0
3822.0,540.0
3832.0,540.0
3842.0,539.5
3852.0,538.0
3862.0,534.5
3872.0,534.5
3882.0,531.5
3892.0,534.0
3902.0,532.0
3912.0,535.0
3922.0,532.5
3932.0,531.0
3942.0,532.0
3952.0,528.0
3962.0,529.0
3972.0,530.0
3982.0,528.5
3992.0,527.5
4002.0,529.0
4012.0,528.0
4022.0,525.5
4033.0,527.5
4042.0,527.0
4052.0,525.0
4062.0,522.0
4072.0,524.0
4082.0,524.0
4092.0,523.5
4102.0,523.0
4113.0,523.0
4122.0,522.5
4133.0,518.0
4142.0,522.0
4153.0,522.0
4163.0,521.0
4173.0,517.0
4183.0,518.5
4193.0,517.5
4203.0,514.0
4213.0,518.0
4222.0,516.0
4233.0,514.5
4243.0,512.0
4252.0,510.5
