0.0,699.0
10.0,700.5
20.0,696.5
30.0,699.5
40.0,700.0
50.0,699.0
60.0,699.5
70.0,698.5
80.0,699.0
90.0,697.5
100.0,698.0
110.0,698.0
120.0,697.0
130.0,697.0
140.0,697.0
150.0,694.5
160.0,694.5
170.0,694.5
180.0,696.5
190.0,695.0
200.0,695.5
210.0,696.0
220.0,697.0
230.0,696.0
240.0,695.0
250.0,695.0
260.0,696.0
270.0,696.0
280.0,695.0
290.0,695.0
300.0,695.0
310.0,697.0
320.0,697.0
330.0,694.5
340.0,697.5
350.0,697.5
360.0,698.0
370.0,700.5
380.0,700.0
390.0,697.0
400.0,699.5
410.0,700.0
420.0,699.0
430.0,699.5
440.0,700.0
450.0,703.0
460.0,700.5
470.0,700.0
480.0,703.5
490.0,703.0
500.0,704.0
510.0,703.0
520.0,703.0
530.0,703.5
540.0,702.0
550.0,707.5
560.0,706.5
570.0,706.0
580.0,703.0
590.0,704.0
600.0,706.0
610.0,709.5
620.0,709.0
630.0,708.0
640.0,709.0
650.0,709.0
660.0,709.0
670.0,710.5
680.0,711.0
690.0,711.0
701.0,710.5
710.0,711.0
720.0,711.0
730.0,711.5
740.0,713.5
750.0,713.5
761.0,711.0
771.0,712.0
781.0,713.0
790.0,716.0
800.0,714.5
810.0,715.0
820.0,715.0
830.0,715.0
840.0,716.0
850.0,717.0
861.0,717.0
870.0,716.0
880.0,716.0
891.0,716.0
901.0,717.0
911.0,717.0
920.0,717.0
931.0,716.0
941.0,717.5
950.0,717.0
961.0,716.0
971.0,716.0
981.0,717.0
991.0,717.0
1001.0,716.0
1010.0,716.0
1021.0,717.5
1031.0,717.5
1041.0,716.0
1051.0,717.5
1061.0,717.0
1071.0,716.5
1081.0,718.0
1091.0,716.0
1101.0,716.0
1111.0,716.0
1121.0,717.0
1131.0,716.5
1141.0,716.5
1151.0,717.5
1161.0,717.5
1171.0,717.0
1181.0,716.0
1191.0,717.0
1201.0,717.0
1211.0,716.0
1221.0,717.0
1231.0,716.0
1241.0,716.0
1251.0,717.5
1261.0,718.5
1271.0,717.0
1281.0,717.0
1291.0,716.0
1301.0,717.5
1311.0,715.5
1321.0,717.0
1331.0,716.0
1341.0,717.0
1351.0,716.0
1361.0,716.0
1371.0,716.5
1381.0,714.0
1391.0,716.0
1401.0,714.5
1411.0,716.0
1421.0,714.5
1431.0,716.0
1441.0,717.0
1451.0,717.5
1461.0,716.5
1471.0,716.0
1481.0,717.0
1491.0,717.0
1501.0,718.0
1511.0,715.0
1521.0,717.5
1531.0,716.0
1541.0,717.0
1551.0,714.0
1561.0,715.5
1571.0,717.0
1581.0,717.0
1591.0,718.0
1601.0,717.0
1611.0,717.0
1621.0,719.0
1631.0,717.5
1641.0,719.0
1651.0,715.0
1661.0,715.0
1671.0,715.5
1681.0,719.0
1691.0,718.0
1701.0,718.0
1711.0,719.0
1721.0,717.5
1731.0,718.0
1741.0,719.5
1751.0,719.0
1761.0,719.5
1771.0,720.0
1781.0,716.5
1791.0,719.0
1801.0,720.5
1811.0,719.0
1821.0,719.5
1831.0,719.0
1841.0,719.0
1851.0,719.0
1861.0,720.0
1871.0,720.5
1881.0,719.0
1891.0,720.5
1901.0,719.0
1911.0,719.5
1921.0,720.5
1931.0,721.5
1941.0,717.5
1951.0,721.5
1961.0,720.5
1971.0,719.5
1981.0,723.5
1991.0,722.0
2001.0,722.0
2011.0,721.5
2021.0,718.5
2031.0,719.5
2041.0,720.5
2051.0,722.0
2061.0,723.0
2071.0,722.5
2081.0,723.0
2091.0,721.0
2101.0,724.0
2111.0,724.5
2121.0,722.5
2131.0,724.5
2141.0,724.5
2151.0,723.5
2161.0,724.5
2171.0,723.5
2181.0,725.5
2191.0,722.0
2201.0,724.0
2211.0,724.0
2221.0,725.5
2231.0,726.5
2241.0,725.5
2251.0,722.5
2261.0,725.5
2271.0,725.0
2281.0,727.0
2291.0,728.0
2301.0,728.0
2311.0,727.5
2321.0,727.0
2331.0,726.0
2342.0,728.5
2351.0,726.5
2361.0,728.0
2372.0,727.5
2381.0,726.0
2391.0,728.5
2401.0,730.0
2411.0,731.0
2421.0,729.0
2431.0,730.0
2442.0,729.0
2452.0,729.0
2462.0,729.0
2472.0,731.0
2482.0,729.0
2492.0,731.0
2502.0,731.0
2512.0,730.5
2522.0,731.5
2532.0,732.0
2541.0,733.0
2551.0,733.0
2561.0,733.0
2572.0,733.0
2582.0,733.0
2591.0,731.0
2602.0,730.5
2612.0,733.0
2622.0,733.0
2632.0,733.0
2641.0,734.5
2652.0,736.5
2662.0,734.0
2672.0,735.5
2682.0,735.5
2692.0,732.5
2702.0,737.5
2712.0,737.5
2722.0,741.5
2732.0,744.0
2742.0,742.0
2752.0,743.0
2762.0,745.0
2772.0,744.0
2782.0,749.5
2792.0,750.0
2802.0,751.5
2812.0,751.0
2822.0,753.0
2832.0,750.5
2842.0,757.0
2852.0,758.0
2862.0,758.5
2872.0,759.0
2882.0,759.0
2892.0,761.0
2902.0,765.5
2912.0,764.0
2922.0,765.0
2932.0,766.5
2942.0,767.0
2952.0,770.5
2962.0,772.0
2972.0,772.5
2982.0,770.5
2992.0,772.5
3002.0,774.0
3012.0,778.0
3022.0,780.5
3032.0,780.0
3042.0,781.0
3052.0,779.5
3062.0,781.5
3072.0,785.0
3082.0,786.0
3092.0,788.0
3102.0,785.5
3112.0,787.0
3122.0,788.0
3132.0,792.0
3142.0,794.0
3152.0,795.0
3162.0,796.5
3172.0,794.0
3182.0,796.5
3192.0,800.0
3202.0,802.0
3212.0,802.0
3222.0,800.5
3232.0,803.0
3242.0,804.5
3252.0,808.5
3262.0,810.5
3272.0,808.0
3282.0,808.0
3292.0,809.0
3302.0,812.0
3312.0,812.0
3322.0,810.0
3332.0,810.0
3342.0,809.5
3352.0,811.0
3362.0,814.0
3372.0,815.0
3382.0,814.5
3392.0,815.0
3402.0,814.5
3412.0,814.0
3422.0,814.0
3432.0,813.0
3442.0,815.0
3452.0,816.0
3462.0,815.5
3472.0,815.5
3482.0,815.0
3492.0,816.0
3502.0,816.0
3512.0,817.0
3522.0,814.0
3532.0,813.5
3542.0,816.0
3552.0,816.0
3562.0,817.5
3572.0,817.5
3582.0,817.5
3592.0,814.5
3602.0,819.0
3612.0,816.5
3622.0,818.5
3632.0,818.5
3642.0,815.5
3652.0,815.5
3662.0,820.0
3672.0,820.5
3682.0,821.0
3692.0,819.0
3702.0,820.0
3712.0,820.5
3722.0,820.5
3732.0,819.5
3742.0,822.0
3752.0,820.0
3762.0,820.0
3772.0,822.0
3782.0,821.0
3792.0,824.0
3802.0,822.5
3812.0,824.0
3822.0,823.0
3832.0,824.0
3842.0,824.5
3852.0,824.0
3862.0,821.5
3872.0,822.5
3882.0,820.5
3892.0,824.0
3902.0,823.0
3912.0,827.0
3922.0,825.5
3932.0,825.0
3942.0,827.0
3952.0,824.0
3962.0,826.0
3972.0,828.0
3982.0,827.5
3992.0,827.5
4002.0,831.0
4012.0,832.0
4022.0,831.5
4033.0,835.5
4042.0,837.0
4052.0,837.0
4062.0,836.0
4072.0,840.0
4082.0,842.0
4092.0,843.5
4102.0,845.0
4113.0,847.0
4122.0,848.5
4133.0,846.0
4142.0,852.0
4153.0,854.0
4163.0,855.0
4173.0,853.0
4183.0,856.5
4193.0,857.5
4203.0,856.0
4213.0,862.0
4222.0,862.0
4233.0,862.5
4243.0,862.0
4252.0,862.5
