0.0,699.0
10.0,700.5
20.0,696.5
30.0,699.5
40.0,700.0
50.0,699.0
60.0,699.5
70.0,698.5
80.0,699.0
90.0,697.5
100.0,698.0
110.0,698.0
120.0,697.0
130.0,697.0
140.0,697.0
150.0,694.5
160.0,694.5
170.0,694.5
180.0,696.5
190.0,695.0
200.0,695.5
210.0,696.0
220.0,697.0
230.0,696.0
240.0,695.0
250.0,695.0
260.0,696.0
270.0,696.0
280.0,695.0
290.0,695.0
300.0,695.0
310.0,697.0
320.0,697.0
330.0,694.5
340.0,697.5
350.0,697.5
360.0,698.0
370.0,700.5
380.0,700.0
390.0,697.0
400.0,699.5
410.0,700.0
420.0,699.0
430.0,699.5
440.0,700.0
450.0,703.0
460.0,700.5
470.0,700.0
480.0,703.5
490.0,703.0
500.0,704.0
510.0,703.0
520.0,703.0
530.0,703.5
540.0,702.0
550.0,707.5
560.0,706.5
570.0,706.0
580.0,703.0
590.0,704.0
600.0,706.0
610.0,709.5
620.0,709.0
630.0,708.0
640.0,709.0
650.0,709.0
660.0,709.0
670.0,710.5
680.0,711.0
690.0,711.0
701.0,710.5
710.0,711.0
720.0,711.0
730.0,711.5
740.0,713.5
750.0,713.5
761.0,711.0
771.0,712.0
781.0,713.0
790.0,716.0
800.0,714.5
810.0,715.0
820.0,715.0
830.0,715.0
840.0,716.0
850.0,717.0
861.0,717.0
870.0,716.0
880.0,716.0
891.0,716.0
901.0,717.0
911.0,717.0
920.0,717.0
931.0,716.0
941.0,717.5
950.0,717.0
961.0,716.0
971.0,716.0
981.0,717.0
991.0,717.0
1001.0,859.2
1010.0,859.2
1021.0,861.0
1031.0,861.0
1041.0,859.2
1051.0,861.0
1061.0,860.4
1071.0,859.8
1081.0,861.6
1091.0,859.2
1101.0,859.2
1111.0,859.2
1121.0,860.4
1131.0,859.8
1141.0,859.8
1151.0,861.0
1161.0,861.0
1171.0,860.4
1181.0,859.2
1191.0,860.4
1201.0,860.4
1211.0,859.2
1221.0,860.4
1231.0,859.2
1241.0,859.2
1251.0,861.0
1261.0,862.2
1271.0,860.4
1281.0,860.4
1291.0,859.2
1301.0,861.0
1311.0,858.6
1321.0,860.4
1331.0,859.2
1341.0,860.4
1351.0,859.2
1361.0,859.2
1371.0,859.8
1381.0,856.8
1391.0,859.2
1401.0,857.4
1411.0,859.2
1421.0,857.4
1431.0,859.2
1441.0,860.4
1451.0,861.0
1461.0,859.8
1471.0,859.2
1481.0,860.4
1491.0,860.4
1501.0,861.6
1511.0,858.0
1521.0,861.0
1531.0,859.2
1541.0,860.4
1551.0,856.8
1561.0,858.6
1571.0,860.4
1581.0,860.4
1591.0,861.6
1601.0,860.4
1611.0,860.4
1621.0,862.8
1631.0,861.0
1641.0,862.8
1651.0,858.0
1661.0,858.0
1671.0,858.6
1681.0,862.8
1691.0,861.6
1701.0,861.6
1711.0,862.8
1721.0,861.0
1731.0,861.6
1741.0,863.4
1751.0,862.8
1761.0,863.4
1771.0,864.0
1781.0,859.8
1791.0,862.8
1801.0,864.6
1811.0,862.8
1821.0,863.4
1831.0,862.8
1841.0,862.8
1851.0,862.8
1861.0,864.0
1871.0,864.6
1881.0,862.8
1891.0,864.6
1901.0,862.8
1911.0,863.4
1921.0,864.6
1931.0,865.8
1941.0,861.0
1951.0,865.8
1961.0,864.6
1971.0,863.4
1981.0,868.2
1991.0,866.4
2001.0,866.4
2011.0,865.8
2021.0,862.2
2031.0,863.4
2041.0,864.6
2051.0,866.4
2061.0,867.6
2071.0,867.0
2081.0,867.6
2091.0,865.2
2101.0,868.8
2111.0,869.4
2121.0,867.0
2131.0,869.4
2141.0,869.4
2151.0,868.2
2161.0,869.4
2171.0,868.2
2181.0,870.6
2191.0,866.4
2201.0,868.8
2211.0,868.8
2221.0,870.6
2231.0,871.8
2241.0,870.6
2251.0,867.0
2261.0,870.6
2271.0,870.0
2281.0,872.4
2291.0,873.6
2301.0,873.6
2311.0,873.0
2321.0,872.4
2331.0,871.2
2342.0,874.2
2351.0,871.8
2361.0,873.6
2372.0,873.0
2381.0,871.2
2391.0,874.2
2401.0,876.0
2411.0,877.2
2421.0,874.8
2431.0,876.0
2442.0,874.8
2452.0,874.8
2462.0,874.8
2472.0,877.2
2482.0,874.8
2492.0,877.2
2502.0,877.2
2512.0,876.6
2522.0,877.8
2532.0,878.4
2541.0,879.6
2551.0,879.6
2561.0,879.6
2572.0,879.6
2582.0,879.6
2591.0,877.2
2602.0,876.6
2612.0,879.6
2622.0,879.6
2632.0,879.6
2641.0,881.4
2652.0,883.8
2662.0,880.8
2672.0,882.6
2682.0,882.6
2692.0,879.0
2702.0,885.0
2712.0,885.0
2722.0,889.8
2732.0,892.8
2742.0,890.4
2752.0,891.6
2762.0,894.0
2772.0,892.8
2782.0,899.4
2792.0,900.0
2802.0,901.8
2812.0,901.2
2822.0,903.6
2832.0,900.6
2842.0,908.4
2852.0,909.6
2862.0,910.2
2872.0,910.8
2882.0,910.8
2892.0,913.2
2902.0,918.6
2912.0,916.8
2922.0,918.0
2932.0,919.8
2942.0,920.4
2952.0,924.6
2962.0,926.4
2972.0,927.0
2982.0,924.6
2992.0,927.0
3002.0,928.8
3012.0,933.6
3022.0,936.6
3032.0,936.0
3042.0,937.2
3052.0,935.4
3062.0,937.8
3072.0,942.0
3082.0,943.2
3092.0,945.6
3102.0,942.6
3112.0,944.4
3122.0,945.6
3132.0,950.4
3142.0,952.8
3152.0,954.0
3162.0,955.8
3172.0,952.8
3182.0,955.8
3192.0,960.0
3202.0,962.4
3212.0,962.4
3222.0,960.6
3232.0,963.6
3242.0,965.4
3252.0,970.2
3262.0,972.6
3272.0,969.6
3282.0,969.6
3292.0,970.8
3302.0,974.4
3312.0,974.4
3322.0,972.0
3332.0,972.0
3342.0,971.4
3352.0,973.2
3362.0,976.8
3372.0,978.0
3382.0,977.4
3392.0,978.0
3402.0,977.4
3412.0,976.8
3422.0,976.8
3432.0,975.6
3442.0,978.0
3452.0,979.2
3462.0,978.6
3472.0,978.6
3482.0,978.0
3492.0,979.2
3502.0,979.2
3512.0,980.4
3522.0,976.8
3532.0,976.2
3542.0,979.2
3552.0,979.2
3562.0,981.0
3572.0,981.0
3582.0,981.0
3592.0,977.4
3602.0,982.8
3612.0,979.8
3622.0,982.2
3632.0,982.2
3642.0,978.6
3652.0,978.6
3662.0,984.0
3672.0,984.6
3682.0,985.2
3692.0,982.8
3702.0,984.0
3712.0,984.6
3722.0,984.6
3732.0,983.4
3742.0,986.4
3752.0,984.0
3762.0,984.0
3772.0,986.4
3782.0,985.2
3792.0,988.8
3802.0,987.0
3812.0,988.8
3822.0,987.6
3832.0,988.8
3842.0,989.4
3852.0,988.8
3862.0,985.8
3872.0,987.0
3882.0,984.6
3892.0,988.8
3902.0,987.6
3912.0,992.4
3922.0,990.6
3932.0,990.0
3942.0,992.4
3952.0,988.8
3962.0,991.2
3972.0,993.6
3982.0,993.0
3992.0,993.0
4002.0,996.0
4012.0,996.0
4022.0,994.2
4033.0,997.8
4042.0,998.4
4052.0,997.2
4062.0,994.8
4072.0,998.4
4082.0,999.6
4092.0,1000.2
4102.0,1000.8
4113.0,1002.0
4122.0,1002.6
4133.0,998.4
4142.0,1004.4
4153.0,1005.6
4163.0,1005.6
4173.0,1002.0
4183.0,1005.0
4193.0,1005.0
4203.0,1002.0
4213.0,1008.0
4222.0,1006.8
4233.0,1006.2
