4262.0,887.0
4272.0,800.0
4283.0,800.0
4293.0,801.0
4303.0,849.0
4313.0,837.0
4323.0,872.0
4333.0,890.0
4343.0,815.0
4353.0,828.0
4363.0,891.0
4373.0,795.5
4383.0,874.0
4393.0,830.0
4403.0,864.5
4413.0,869.5
4423.0,846.5
4433.0,855.0
4443.0,852.0
4453.0,822.0
4463.0,845.5
4473.0,829.0
4483.0,837.0
4493.0,808.5
4503.0,852.5
4513.0,886.0
4523.0,888.0
4533.0,803.0
4543.0,888.5
4553.0,817.5
4563.0,825.5
4573.0,866.0
4583.0,872.0
4593.0,840.0
4603.0,804.5
4613.0,842.0
4623.0,823.5
4633.0,866.0
4643.0,885.5
4653.0,829.0
4663.0,816.0
4673.0,848.0
4683.0,804.5
4693.0,854.0
4703.0,802.5
4713.0,838.0
4723.0,834.0
4733.0,844.0
4743.0,880.5
4753.0,830.0
4763.0,819.0
4773.0,833.0
4783.0,863.0
4793.0,847.0
4803.0,825.5
4813.0,884.0
4823.0,806.0
4833.0,897.0
4843.0,822.0
4853.0,888.0
4863.0,820.0
4873.0,868.0
4883.0,887.5
4893.0,856.0
4903.0,897.5
4913.0,840.5
4923.0,812.5
4933.0,820.0
4943.0,801.0
4953.0,880.5
4963.0,883.0
4973.0,869.0
4983.0,835.0
4993.0,805.5
5003.0,809.0
5013.0,851.5
5023.0,829.0
5033.0,900.0
5043.0,816.0
5053.0,893.0
5063.0,862.5
5073.0,829.5
5083.0,850.0
5093.0,898.0
5103.0,893.5
5113.0,879.5
5123.0,837.0
5133.0,817.0
5143.0,894.0
5153.0,816.0
5163.0,868.5
5173.0,884.0
5183.0,887.0
5193.0,856.5
5203.0,876.0
5213.0,900.5
5223.0,857.0
5233.0,802.0
5243.0,891.0
5253.0,832.0
5263.0,877.0
5273.0,874.5
5283.0,829.0
5293.0,820.0
5303.0,896.5
5313.0,803.0
5323.0,801.5
5333.0,875.0
5343.0,847.5
5353.0,829.0
5363.0,822.5
5373.0,838.5
5383.0,888.0
5393.0,847.5
5403.0,815.0
5413.0,816.0
5423.0,878.0
5433.0,887.0
5443.0,847.0
5453.0,841.5
5463.0,816.0
5473.0,898.0
5483.0,799.5
5493.0,845.5
5503.0,842.0
5513.0,874.5
5523.0,859.5
5533.0,841.0
5543.0,880.0
5553.0,808.0
5563.0,898.0
5573.0,897.0
5583.0,881.0
5593.0,829.0
5603.0,887.0
5613.0,832.5
5623.0,861.5
5633.0,824.0
5643.0,870.0
5653.0,826.0
5663.0,867.5
5673.0,892.0
5683.0,812.5
5693.0,829.0
5703.0,826.5
5713.0,878.0
5723.0,866.0
5733.0,874.0
5743.0,825.0
5753.0,895.0
5763.0,844.0
5773.0,823.0
5783.0,841.0
5793.0,845.0
5803.0,800.0
5813.0,863.0
5823.0,879.5
5834.0,825.5
5843.0,869.5
5854.0,879.0
5864.0,886.0
5874.0,878.0
5884.0,810.0
5894.0,828.0
5904.0,862.0
5914.0,798.0
5924.0,845.0
5934.0,873.5
5944.0,892.0
5954.0,896.5
5964.0,859.0
5974.0,884.0
5984.0,868.0
5994.0,826.0
6004.0,827.0
6014.0,869.0
6024.0,806.0
6034.0,841.5
6044.0,878.0
6054.0,866.5
6064.0,842.0
6074.0,852.0
6084.0,813.5
6094.0,814.5
6104.0,872.0
6114.0,878.0
6124.0,838.5
6134.0,868.0
6144.0,883.0
6154.0,893.0
6164.0,862.5
6174.0,874.0
6184.0,807.5
6194.0,806.5
6204.0,872.5
6214.0,893.5
6224.0,888.0
6234.0,894.5
6244.0,833.5
6254.0,818.0
6264.0,797.0
6274.0,878.0
6284.0,851.5
6294.0,820.5
6304.0,836.5
6314.0,897.0
6324.0,846.5
6334.0,821.5
6344.0,826.0
6354.0,897.0
6364.0,818.0
6374.0,838.5
6384.0,884.5
6394.0,858.0
6404.0,847.5
6414.0,863.0
6424.0,895.5
6434.0,862.0
6444.0,845.0
6454.0,811.0
6464.0,809.0
6474.0,841.0
6484.0,888.0
6494.0,836.0
6504.0,821.0
6514.0,867.0
6524.0,856.5
6534.0,860.5
6544.0,830.0
6554.0,867.5
6564.0,840.0
6574.0,803.5
6584.0,888.0
6594.0,867.5
6604.0,819.5
6614.0,862.5
6624.0,848.5
6634.0,821.5
6644.0,894.0
6654.0,879.5
6664.0,866.5
6674.0,885.5
6684.0,844.5
6694.0,858.0
6704.0,848.0
6714.0,880.0
6724.0,837.0
6734.0,806.0
6744.0,898.5
6754.0,902.0
6764.0,858.5
6774.0,886.0
6784.0,830.0
6794.0,850.0
6804.0,867.5
6814.0,873.5
6824.0,865.0
6834.0,897.0
6844.0,888.5
6854.0,843.0
6864.0,801.0
6874.0,892.0
6884.0,857.0
6894.0,879.0
6904.0,807.0
6914.0,860.0
6924.0,855.0
6934.0,874.5
6944.0,809.0
6954.0,840.0
6964.0,843.5
6974.0,860.5
6984.0,825.0
6994.0,860.5
7004.0,865.0
7014.0,838.0
7024.0,865.0
7034.0,894.0
7044.0,880.0
7054.0,837.0
7064.0,827.0
7074.0,847.5
7084.0,808.0
7094.0,876.5
7104.0,823.5
7114.0,834.5
7124.0,877.5
7134.0,872.0
7144.0,802.0
7154.0,815.5
7164.0,888.5
7174.0,838.0
7184.0,845.5
7194.0,853.0
7204.0,873.0
7214.0,834.0
7224.0,818.0
7234.0,879.0
7244.0,842.0
7254.0,867.0
7264.0,839.0
7274.0,893.0
7284.0,862.0
7294.0,807.5
7304.0,838.5
7314.0,804.5
7324.0,816.5
7334.0,858.0
7344.0,872.5
7354.0,891.0
7365.0,865.0
7374.0,871.0
